,1Y: Inc: Median Income Past 12m,1Y: Ed: % w/ BA,1Y: Hsg: Median Gross Rent,1Y: Hsg: Median House Val,5Y: Inc: Median Income Past 12m,5Y: Ed: % w/ BA,5Y: Hsg: Median Gross Rent,5Y: Hsg: Median House Val,1Y CHG: Inc: Median Income Past 12m,5Y CHG: Inc: Median Income Past 12m,1Y CHG > Median Inc: Median Income Past 12m,5Y CHG > Median Inc: Median Income Past 12m,1Y CHG > 75th Inc: Median Income Past 12m,5Y CHG > 75th Inc: Median Income Past 12m,1Y CHG: Ed: % w/ BA,5Y CHG: Ed: % w/ BA,1Y CHG > Median Ed: % w/ BA,5Y CHG > Median Ed: % w/ BA,1Y CHG > 75th Ed: % w/ BA,5Y CHG > 75th Ed: % w/ BA,1Y CHG: Hsg: Median Gross Rent,5Y CHG: Hsg: Median Gross Rent,1Y CHG > Median Hsg: Median Gross Rent,5Y CHG > Median Hsg: Median Gross Rent,1Y CHG > 75th Hsg: Median Gross Rent,5Y CHG > 75th Hsg: Median Gross Rent,1Y CHG: Hsg: Median House Val,5Y CHG: Hsg: Median House Val,1Y CHG > Median Hsg: Median House Val,5Y CHG > Median Hsg: Median House Val,1Y CHG > 75th Hsg: Median House Val,5Y CHG > 75th Hsg: Median House Val,Gentrified 1Y Median,Gentrified 1Y 75th,Gentrified 5Y Median,Gentrified 5Y 75th
0,48353,0.40915008368978983,1106,570400,54362,0.40387845472591233,1219,641200,865.0,6874.0,False,True,False,False,-0.013206529653947974,-0.01847815861782548,False,False,False,False,5.0,118.0,False,False,False,False,-8900.0,61900.0,False,False,False,False,False,False,False,False
1,55855,0.3386613386613387,1496,467700,52926,0.4073754954333965,1608,528100,4032.0,1103.0,True,False,True,False,-0.0038753308813705423,0.06483882589068729,False,True,False,True,-25.0,87.0,False,False,False,False,27900.0,88300.0,True,True,True,False,False,False,False,False
2,24546,0.36325167037861916,865,292200,31480,0.4241922927209031,1087,366100,800.0,7734.0,False,True,False,False,0.02587384766207046,0.08681447000435438,True,True,True,True,36.0,258.0,False,True,False,False,-8100.0,65800.0,False,False,False,False,False,False,True,False
3,49099,0.3855109961190168,1590,338300,76111,0.39923896499238964,1734,447100,9190.0,36202.0,True,True,True,True,-0.022487099572485236,-0.008759130699112383,False,False,False,False,68.0,212.0,True,False,False,False,21200.0,130000.0,True,True,False,True,False,False,False,False
4,43903,0.4247834077185613,1122,379900,50853,0.381498657554308,1304,426500,-2212.0,4738.0,False,False,False,False,0.008505171791705846,-0.03477957837254747,True,False,False,False,15.0,197.0,False,False,False,False,4800.0,51400.0,False,False,False,False,False,False,False,False
5,20596,0.15145544111061351,752,153000,23059,0.20497082670303857,892,202800,-360.0,2103.0,False,False,False,False,0.005301594956767353,0.058816980549192405,True,True,False,True,8.0,148.0,False,False,False,False,4100.0,53900.0,False,False,False,False,False,False,False,False
6,22573,0.2122799664710813,898,144200,27457,0.23085113045656666,998,159600,-1090.0,3794.0,False,False,False,False,-0.0027004370707970626,0.0158707269146883,False,False,False,False,23.0,123.0,False,False,False,False,3500.0,18900.0,False,False,False,False,False,False,False,False
7,4950,0.33408499566348654,1088,292500,6234,0.39722933293178736,1140,432800,-230.0,1054.0,False,False,False,False,-0.02255475695633824,0.04058958031196258,False,True,False,False,87.0,139.0,True,False,True,False,-7500.0,132800.0,False,True,False,True,False,False,False,False
8,42216,0.37829036635006785,962,307800,46193,0.3756496149270553,1150,367600,690.0,4667.0,False,False,False,False,0.003777250635338958,0.0011364992123263917,False,False,False,False,24.0,212.0,False,False,False,False,5500.0,65300.0,False,False,False,False,False,False,False,False
9,31481,0.2635986258230747,901,168600,37237,0.3130183220829315,1046,188100,521.0,6277.0,False,True,False,False,-0.014055254640796822,0.035364441619059994,False,True,False,False,14.0,159.0,False,False,False,False,1400.0,20900.0,False,False,False,False,False,False,False,False
10,38315,0.32292445774121165,1146,215500,41366,0.37247171751799796,1219,290200,-875.0,2176.0,False,False,False,False,0.015813432746055678,0.06536069252284199,True,True,True,True,123.0,196.0,True,False,True,False,2900.0,77600.0,False,True,False,False,False,False,False,False
11,41970,0.34524061903752384,1012,303100,40307,0.3413614075569657,1222,330500,-1554.0,-3217.0,False,False,False,False,-0.007484329020650993,-0.011363540501209135,False,False,False,False,23.0,233.0,False,True,False,False,7800.0,35200.0,False,False,False,False,False,False,False,False
12,21382,0.14052809922639217,826,134900,23498,0.13782150386507377,933,150700,265.0,2381.0,False,False,False,False,0.0005635415997184978,-0.0021430537615999,False,False,False,False,31.0,138.0,False,False,False,False,900.0,16700.0,False,False,False,False,False,False,False,False
13,19182,0.20976740815882908,766,175400,25681,0.23904210785520807,990,251000,1172.0,7671.0,True,True,False,False,-0.0053333624398668456,0.023941337256512152,False,True,False,False,71.0,295.0,True,True,True,True,7900.0,83500.0,False,True,False,False,False,False,True,False
14,30018,0.24849719816607233,990,166200,31596,0.26512780386019824,1140,204500,1426.0,3004.0,True,False,False,False,0.010189790469154747,0.026820396163280663,True,True,False,False,32.0,182.0,False,False,False,False,6400.0,44700.0,False,False,False,False,False,False,False,False
15,24096,0.0963035019455253,1041,100600,23850,0.07345923785200618,1061,115600,208.0,-38.0,False,False,False,False,-0.009942221835141304,-0.03278648592866042,False,False,False,False,-31.0,-11.0,False,False,False,False,-2300.0,12700.0,False,False,False,False,False,False,False,False
16,31044,0.4261723009814613,930,265100,32302,0.38929658134956147,1170,313300,-383.0,875.0,False,False,False,False,-0.0032516145567530463,-0.040127334188652886,False,False,False,False,43.0,283.0,True,True,False,False,13900.0,62100.0,True,False,False,False,False,False,False,False
17,36062,0.24494371633959736,1128,163900,37243,0.2620559823533886,1209,180800,1141.0,2322.0,True,False,False,False,0.0005414673753045829,0.017653733389095844,False,False,False,False,-15.0,66.0,False,False,False,False,900.0,17800.0,False,False,False,False,False,False,False,False
18,45839,0.4339443312966735,1183,621900,55650,0.4404701718907988,1362,735000,999.0,10810.0,False,True,False,True,0.007179830947267485,0.013705671541392794,True,False,False,False,90.0,269.0,True,True,True,False,28100.0,141200.0,True,True,True,True,False,False,False,False
19,16911,0.10891377053947943,870,121000,20676,0.14389976888456393,970,178100,-57.0,3708.0,False,False,False,False,0.003092105101012224,0.03807810344609673,False,True,False,False,40.0,140.0,False,False,False,False,-700.0,56400.0,False,False,False,False,False,False,False,False
20,38649,0.3209086345381526,1050,349900,46394,0.4277549154092364,1092,378200,-792.0,6953.0,False,True,False,False,-0.006977688730053444,0.09986859214103033,False,True,False,True,13.0,55.0,False,False,False,False,1800.0,30100.0,False,False,False,False,False,False,False,False
21,31489,0.35063022331826277,940,338200,36698,0.4063258232235702,1167,421800,1063.0,6272.0,False,True,False,False,0.004245396527640832,0.05994099643294826,False,True,False,True,45.0,272.0,True,True,False,False,8100.0,91700.0,False,True,False,False,False,False,True,False
22,26423,0.1313953488372093,1189,114400,25846,0.12495230827928272,1307,123300,-806.0,-1383.0,False,False,False,False,0.00961057193432216,0.0031675313763955826,True,False,False,False,-8.0,110.0,False,False,False,False,1500.0,10400.0,False,False,False,False,False,False,False,False
23,62640,0.43818931619833124,2001,350500,66937,0.43930312475025973,2316,394600,2369.0,6666.0,True,True,True,False,0.004131711347396427,0.005245519899324924,False,False,False,False,0.0,315.0,False,True,False,True,1500.0,45600.0,False,False,False,False,False,False,False,False
24,22275,0.09330985915492958,639,54400,21232,0.08771929824561403,963,80600,5400.0,4357.0,True,False,True,False,0.010270989896979055,0.004680428987663507,True,False,False,False,-30.0,294.0,False,True,False,False,10200.0,36400.0,False,False,False,False,False,False,False,False
25,46322,0.36747027097277274,1018,243200,51285,0.40794534703484703,1188,286400,-3812.0,1151.0,False,False,False,False,0.022611435141472624,0.06308651120354691,True,True,True,True,41.0,211.0,False,False,False,False,-2500.0,40700.0,False,False,False,False,False,False,False,False
26,48549,0.38399539435808866,1185,324500,53773,0.3855516293678838,2023,370800,-3658.0,1566.0,False,False,False,False,0.006019552913266335,0.007575787923061461,True,False,False,False,46.0,884.0,True,True,False,True,-500.0,45800.0,False,False,False,False,False,False,False,False
27,29183,0.2024041585445094,1061,163000,32007,0.23315289872126774,1309,177600,-1542.0,1282.0,False,False,False,False,-0.0036314735000912424,0.027117266676667084,False,True,False,False,13.0,261.0,False,True,False,False,-7700.0,6900.0,False,False,False,False,False,False,False,False
28,43758,0.385782917392968,1150,233900,45983,0.39667440641150475,1307,275600,-167.0,2058.0,False,False,False,False,-0.0011677919951039173,0.009723697023432842,False,False,False,False,57.0,214.0,True,False,False,False,4000.0,45700.0,False,False,False,False,False,False,False,False
29,31655,0.30728761881987204,895,253300,39526,0.3587598974015836,1082,321200,726.0,8597.0,False,True,False,False,0.019228727852636185,0.07070100643434774,True,True,True,True,17.0,204.0,False,False,False,False,15000.0,82900.0,True,True,False,False,False,False,True,False
30,20929,0.09473597155026259,946,108100,23797,0.12027168611582788,1067,111400,-257.0,2611.0,False,False,False,False,0.0033879355330369565,0.028923650098602247,False,True,False,False,48.0,169.0,True,False,False,False,-700.0,2600.0,False,False,False,False,False,False,False,False
31,34495,0.2866371354743448,1095,185500,36659,0.2935115402731983,1240,221000,-1275.0,889.0,False,False,False,False,0.0001517061764765848,0.007026110975330124,False,False,False,False,9.0,154.0,False,False,False,False,3700.0,39200.0,False,False,False,False,False,False,False,False
32,41052,0.37790697674418605,888,342300,47421,0.42828018057375855,1157,454300,1086.0,7455.0,True,True,False,False,0.011497322034162594,0.06187052586373509,True,True,False,True,5.0,274.0,False,True,False,False,11700.0,123700.0,False,True,False,True,False,False,True,False
33,30665,0.15379530681943374,1333,141300,31533,0.17662716812639534,1251,152600,307.0,1175.0,False,False,False,False,0.0357945995224869,0.0586264608294485,True,True,True,True,29.0,-53.0,False,False,False,False,-2200.0,9100.0,False,False,False,False,False,False,False,False
34,36012,0.3267506404782237,1008,192300,39324,0.34121411854611455,1100,218600,-182.0,3130.0,False,False,False,False,6.257380029389692e-05,0.01452605186818473,False,False,False,False,-4.0,88.0,False,False,False,False,5000.0,31300.0,False,False,False,False,False,False,False,False
35,22610,0.07975460122699386,442,111000,15593,0.05721393034825871,848,121200,-2167.0,-9184.0,False,False,False,False,0.004203709306742021,-0.018336961571993132,False,False,False,False,-746.0,-340.0,False,False,False,False,5100.0,15300.0,False,False,False,False,False,False,False,False
36,22689,0.19324034334763948,817,176500,25491,0.24174139292849509,889,231300,-322.0,2480.0,False,False,False,False,0.014629170411961767,0.06313021999281737,True,True,True,True,2.0,74.0,False,False,False,False,8200.0,63000.0,False,False,False,False,False,False,False,False
37,19371,0.07265707265707266,962,105700,21866,0.08798084350378495,1038,111500,-741.0,1754.0,False,False,False,False,0.017106494751867034,0.03243026559857932,True,True,True,False,23.0,99.0,False,False,False,False,-600.0,5200.0,False,False,False,False,False,False,False,False
38,35960,0.3602863336189948,1050,198500,41456,0.3696083406375421,1192,226300,-766.0,4730.0,False,False,False,False,0.01285149704472921,0.022173504063276506,True,True,False,False,61.0,203.0,True,False,False,False,1200.0,29000.0,False,False,False,False,False,False,False,False
39,44920,0.38942415415639703,1016,436800,47975,0.3935670762161622,1186,509600,-1964.0,1091.0,False,False,False,False,-0.010364346984583661,-0.006221424924818475,False,False,False,False,47.0,217.0,True,False,False,False,7100.0,79900.0,False,True,False,False,False,False,False,False
40,41753,0.33973847871152923,1311,321700,45810,0.3529454598412583,1495,352300,792.0,4849.0,False,False,False,False,-0.001432064575060732,0.011774916554668335,False,False,False,False,14.0,198.0,False,False,False,False,-800.0,29800.0,False,False,False,False,False,False,False,False
41,16835,0.14662227214377407,835,120200,21119,0.20744860128075499,951,141300,131.0,4415.0,False,False,False,False,0.01643438070327302,0.07726070984025393,True,True,True,True,24.0,140.0,False,False,False,False,3200.0,24300.0,False,False,False,False,False,False,False,False
42,60667,0.42353504200786984,1221,619900,63265,0.4350679078284755,1449,749000,-67.0,2531.0,False,False,False,False,-0.0010182161036671467,0.010514649716938496,False,False,False,False,16.0,244.0,False,True,False,False,9100.0,138200.0,False,True,False,True,False,False,False,False
43,31266,0.2730444569499156,969,167600,32112,0.2189948006932409,1121,169300,-773.0,73.0,False,False,False,False,0.005348935947362798,-0.048700720309311885,True,False,False,False,44.0,196.0,True,False,False,False,3300.0,5000.0,False,False,False,False,False,False,False,False
44,64483,0.4586324585147699,1688,388600,66980,0.4432537749634681,1489,484100,436.0,2933.0,False,False,False,False,-0.029108016777572576,-0.04448670032887442,False,False,False,False,115.0,-84.0,True,False,True,False,13300.0,108800.0,False,True,False,False,False,False,False,False
45,5377,0.35975407111997343,1088,307200,6659,0.41810899728222,1198,417800,427.0,1709.0,False,False,False,False,0.02566907545648689,0.08402400161873347,True,True,True,True,0.0,110.0,False,False,False,False,14700.0,125300.0,True,True,False,True,False,False,False,False
46,42107,0.3775629271545258,984,312300,47779,0.3637654759331872,1203,389900,-109.0,5563.0,False,False,False,False,-0.0007274391955420789,-0.014524890416880654,False,False,False,False,22.0,241.0,False,True,False,False,4500.0,82100.0,False,True,False,False,False,False,False,False
47,32646,0.27268220128904314,940,170500,37411,0.3236411263916176,1093,205500,1165.0,5930.0,True,True,False,False,0.009083575465968441,0.06004250056854288,True,True,False,True,39.0,192.0,False,False,False,False,1900.0,36900.0,False,False,False,False,False,False,False,False
48,40358,0.3496218731820826,1236,228900,47207,0.3721935805754199,1425,313700,2043.0,8892.0,True,True,False,True,0.026697415440870953,0.04926912283420826,True,True,True,False,90.0,279.0,True,True,True,False,13400.0,98200.0,True,True,False,False,True,False,True,False
49,41887,0.34861118487439585,1063,306900,42469,0.33688107357704766,1255,359500,-83.0,499.0,False,False,False,False,0.003370565836872008,-0.008359545460476181,False,False,False,False,51.0,243.0,True,True,False,False,3800.0,56400.0,False,False,False,False,False,False,False,False
50,21008,0.14893149653246304,852,135700,25049,0.14000315855969678,1003,161000,-374.0,3667.0,False,False,False,False,0.00840339730607087,-0.0005249406666953949,True,False,False,False,26.0,177.0,False,False,False,False,800.0,26100.0,False,False,False,False,False,False,False,False
51,23475,0.10488066727227682,1105,99700,24867,0.08357883950301012,1303,123900,-621.0,771.0,False,False,False,False,0.008577165326751526,-0.012724662442515175,True,False,False,False,64.0,262.0,True,True,False,False,-900.0,23300.0,False,False,False,False,False,False,False,False
52,34438,0.4065775950668037,974,279200,36827,0.433859649122807,1280,358900,3394.0,5783.0,True,False,True,False,-0.019594705914657617,0.007687348141345696,False,False,False,False,44.0,350.0,True,True,False,True,14100.0,93800.0,True,True,False,False,False,False,False,False
53,36406,0.2522361744216049,1153,165700,38767,0.2633382106277435,1312,198500,344.0,2705.0,False,False,False,False,0.007292458082007541,0.01839449428814613,True,False,False,False,25.0,184.0,False,False,False,False,1800.0,34600.0,False,False,False,False,False,False,False,False
54,47876,0.44557800148638604,1192,641200,56830,0.42338709677419356,1319,767400,2037.0,10991.0,True,True,False,True,0.011633670189712564,-0.010557234522479919,True,False,False,False,9.0,136.0,False,False,False,False,19300.0,145500.0,True,True,False,True,True,False,False,False
55,17548,0.10767326732673267,899,124800,23224,0.17051856962170864,990,212400,637.0,6313.0,False,True,False,False,-0.0012405032127467547,0.06160479908222921,False,True,False,True,29.0,120.0,False,False,False,False,3800.0,91400.0,False,True,False,False,False,False,True,False
56,39955,0.3297910024796316,1051,344700,44003,0.41290391611384547,1136,392800,1306.0,5354.0,True,False,False,False,0.008882367941479008,0.09199528157569287,True,True,False,True,1.0,86.0,False,False,False,False,-5200.0,42900.0,False,False,False,False,False,False,False,False
57,31351,0.3709887467859886,983,347500,39785,0.4185456673820341,1235,464400,-138.0,8296.0,False,True,False,False,0.02035852346772582,0.06791544406377131,True,True,True,True,43.0,295.0,True,True,False,True,9300.0,126200.0,False,True,False,True,False,False,True,False
58,24460,0.1141491395793499,1289,111800,27831,0.09642088793272052,1338,137800,-1963.0,1408.0,False,False,False,False,-0.0172462092578594,-0.034974460904488774,False,False,False,False,100.0,149.0,True,False,True,False,-2600.0,23400.0,False,False,False,False,False,False,False,False
59,60938,0.44525615809684366,2001,355900,70658,0.4634051790975345,2339,426700,-1702.0,8018.0,False,True,False,False,0.0070668418985124215,0.025215862899203245,True,True,False,False,0.0,338.0,False,True,False,True,5400.0,76200.0,False,False,False,False,False,False,True,False
60,19875,0.128060263653484,690,72100,20764,0.14321608040201006,1048,86100,-2400.0,-1511.0,False,False,False,False,0.03475040449855442,0.04990622124708048,True,True,True,True,51.0,409.0,True,True,False,True,17700.0,31700.0,True,False,False,False,False,False,False,False
61,20670,0.21986691363106264,807,188000,28191,0.2557165090386687,1020,297700,1488.0,9009.0,True,True,False,True,0.010099505472233566,0.04594910087983964,True,True,False,False,41.0,254.0,False,True,False,False,12600.0,122300.0,False,True,False,True,False,False,True,False
62,30388,0.2492104368106506,1020,170200,33053,0.2709534938570724,1218,229200,370.0,3035.0,False,False,False,False,0.0007132386445782846,0.022456295691000078,False,True,False,False,30.0,228.0,False,True,False,False,4000.0,63000.0,False,False,False,False,False,False,False,False
63,30752,0.17607269056032307,1328,141200,33448,0.1978689818468824,1273,160600,87.0,2783.0,False,False,False,False,0.022277383740889334,0.04407367502744866,True,True,True,False,-5.0,-60.0,False,False,False,False,-100.0,19300.0,False,False,False,False,False,False,False,False
64,35899,0.31323577951369785,1027,191300,40835,0.33634063678457204,1178,234200,-113.0,4823.0,False,False,False,False,-0.013514860964525865,0.009589996306348325,False,False,False,False,19.0,170.0,False,False,False,False,-1000.0,41900.0,False,False,False,False,False,False,False,False
65,22029,0.06725663716814159,439,112500,18818,0.05263157894736842,859,129700,-581.0,-3792.0,False,False,False,False,-0.01249796405885227,-0.027123022279625444,False,False,False,False,-3.0,417.0,False,True,False,True,1500.0,18700.0,False,False,False,False,False,False,False,False
66,23943,0.2132375897596004,840,178500,27346,0.2418005867670885,964,268700,1254.0,4657.0,True,False,False,False,0.019997246411960906,0.048560243419449006,True,True,True,False,23.0,147.0,False,False,False,False,2000.0,92200.0,False,True,False,False,False,False,False,False
67,20123,0.07926882093043403,947,102000,23161,0.0823555621565424,1091,122100,752.0,3790.0,False,False,False,False,0.006611748273361362,0.009698489499469734,True,False,False,False,-15.0,129.0,False,False,False,False,-3700.0,16400.0,False,False,False,False,False,False,False,False
68,37322,0.3625689559188218,1117,202600,44283,0.37860287776315193,1219,249700,1362.0,8323.0,True,True,False,False,0.0022826222998270085,0.01831654414415712,False,False,False,False,67.0,169.0,True,False,False,False,4100.0,51200.0,False,False,False,False,False,False,False,False
69,21377,0.10006056935190794,962,106500,25416,0.1309088375657505,1104,121500,448.0,4487.0,False,False,False,False,0.005324597801645348,0.036172866015487914,True,True,False,False,16.0,158.0,False,False,False,False,-1600.0,13400.0,False,False,False,False,False,False,False,False
70,34388,0.3039012206704893,1138,187900,38243,0.30334644547061174,1326,238600,-107.0,3748.0,False,False,False,False,0.01726408519614453,0.016709309996266963,True,False,True,False,43.0,231.0,True,True,False,False,2400.0,53100.0,False,False,False,False,False,False,False,False
71,38897,0.3610026041666667,894,364400,52894,0.4120247568523431,1213,476700,-2155.0,11842.0,False,True,False,True,-0.016904372577519367,0.034117780108157025,False,True,False,False,6.0,325.0,False,True,False,True,22100.0,134400.0,True,True,False,True,False,False,True,False
72,52582,0.4326301463082681,1138,580300,60545,0.4370139968895801,1281,659400,4229.0,12192.0,True,True,True,True,0.023480062618478292,0.027863913199790258,True,True,True,False,32.0,175.0,False,False,False,False,9900.0,89000.0,False,True,False,False,False,False,True,False
73,53695,0.34995014955134596,1459,487900,53638,0.3922398589065256,1511,533800,-2160.0,-2217.0,False,False,False,False,0.011288810890007273,0.05357852024518689,True,True,False,True,-37.0,15.0,False,False,False,False,20200.0,66100.0,True,False,False,False,False,False,False,False
74,25985,0.37757212847033206,876,297200,35455,0.43265007320644217,1200,395200,1439.0,10909.0,True,True,False,True,0.014320458091712895,0.069398402827823,True,True,True,True,11.0,335.0,False,True,False,True,5000.0,103000.0,False,True,False,False,False,False,True,True
75,59986,0.38101870274572225,1653,372000,81451,0.42264257481648787,1847,476700,10887.0,32352.0,True,True,True,True,-0.0044922933732945425,0.03713157869747108,False,True,False,False,63.0,257.0,True,True,False,False,33700.0,138400.0,True,True,True,True,False,False,True,False
76,45174,0.41307974641307976,1147,373400,52849,0.3765586034912718,1362,463200,1271.0,8946.0,True,True,False,True,-0.01170366130548156,-0.04822480422728953,False,False,False,False,25.0,240.0,False,True,False,False,-6500.0,83300.0,False,True,False,False,False,False,False,False
77,20318,0.1744670219853431,805,163900,25802,0.23313244156989563,962,233900,-278.0,5206.0,False,False,False,False,0.023011580874729598,0.08167700045928211,True,True,True,True,53.0,210.0,True,False,False,False,10900.0,80900.0,False,True,False,False,False,False,False,False
78,23804,0.22694080829155028,918,146100,30585,0.2535477767265847,1072,178100,1231.0,8012.0,True,True,False,False,0.014660841820468978,0.041267810255503384,True,True,True,False,20.0,174.0,False,False,False,False,1900.0,33900.0,False,False,False,False,False,False,False,False
79,47405,0.3566788861020001,1023,247200,52786,0.37741123846798996,1250,319800,1083.0,6464.0,True,True,False,False,-0.010791384870772636,0.009940967495217223,False,False,False,False,5.0,232.0,False,True,False,False,4000.0,76600.0,False,True,False,False,False,False,False,False
80,52182,0.38071679859278806,1232,338700,55295,0.3850729621712055,1979,394600,3633.0,6746.0,True,True,True,False,-0.003278595765300596,0.0010775678131168531,False,False,False,False,47.0,794.0,True,True,False,True,14200.0,70100.0,True,False,False,False,False,False,False,False
81,30038,0.23028761494815106,1104,167800,34772,0.22171022813113764,1387,203800,855.0,5589.0,False,False,False,False,0.02788345640364165,0.019306069586628227,True,False,True,False,43.0,326.0,True,True,False,True,4800.0,40800.0,False,False,False,False,False,False,False,False
82,44539,0.3981281198003328,1178,237800,50601,0.41977707706973677,1335,296900,781.0,6843.0,False,True,False,False,0.012345202407364808,0.033994159676768776,True,True,False,False,28.0,185.0,False,False,False,False,3900.0,63000.0,False,False,False,False,False,False,False,False
83,34199,0.3113815318539728,912,259400,39852,0.3533984895601955,1120,348600,2544.0,8197.0,True,True,True,False,0.004093913034100782,0.04611087074032344,False,True,False,False,17.0,225.0,False,False,False,False,6100.0,95300.0,False,True,False,False,False,False,True,False
84,45792,0.4064355901090595,1098,442300,50536,0.39860382216060997,1231,572700,872.0,5616.0,False,False,False,False,0.017011435952662468,0.009179668004212937,True,False,True,False,82.0,215.0,True,False,True,False,5500.0,135900.0,False,True,False,True,False,False,False,False
85,41131,0.3448060075093867,1300,326900,47080,0.3703543958018834,1715,377400,-622.0,5327.0,False,False,False,False,0.00506752879785749,0.03061591709035416,True,True,False,False,-11.0,404.0,False,True,False,True,5200.0,55700.0,False,False,False,False,False,False,False,False
86,16478,0.14866371851567006,851,127500,22480,0.20841882533983072,1002,156800,-357.0,5645.0,False,False,False,False,0.0020414463718959885,0.06179655319605665,False,True,False,True,16.0,167.0,False,False,False,False,7300.0,36600.0,False,False,False,False,False,False,False,False
87,60066,0.4232276265607858,1225,634000,63448,0.43571750789434116,1456,812900,-601.0,2781.0,False,False,False,False,-0.00030741544708406954,0.012182465886471316,False,False,False,False,4.0,235.0,False,True,False,False,14100.0,193000.0,True,True,False,True,False,False,False,False
88,32031,0.24422442244224424,997,163000,35726,0.24102531403430466,1183,183200,765.0,4460.0,False,False,False,False,-0.028820034507671344,-0.03201914291561092,False,False,False,False,28.0,214.0,False,False,False,False,-4600.0,15600.0,False,False,False,False,False,False,False,False
89,64888,0.44328985186822906,1702,389900,62277,0.47207471159128367,1466,495800,405.0,-2206.0,False,False,False,False,-0.015342606646540857,0.013442253076513755,False,False,False,False,14.0,-222.0,False,False,False,False,1300.0,107200.0,False,True,False,False,False,False,False,False
90,23705,0.08924763935424916,1043,96000,26917,0.08354321518520794,1229,137400,230.0,3442.0,False,False,False,False,-0.01563302791802766,-0.021337452087068887,False,False,False,False,-62.0,124.0,False,False,False,False,-3700.0,37700.0,False,False,False,False,False,False,False,False
91,35682,0.4280287884846062,1055,288600,40227,0.43278805120910385,1359,382700,1244.0,5789.0,True,True,False,False,0.021451193417802494,0.026210456142300165,True,True,True,False,81.0,385.0,True,True,True,True,9400.0,103500.0,False,True,False,False,True,False,True,False
92,36000,0.25332896300241736,1116,168100,39527,0.261515197852422,1355,214600,-406.0,3121.0,False,False,False,False,0.0010927885808124649,0.009279023430817102,False,False,False,False,-37.0,202.0,False,False,False,False,2400.0,48900.0,False,False,False,False,False,False,False,False
93,49242,0.44994064107637516,1224,692800,61361,0.4181864396009405,1452,822800,1366.0,13485.0,True,True,False,True,0.004362639589989115,-0.02739156188544556,False,False,False,False,32.0,260.0,False,True,False,False,51600.0,181600.0,True,True,True,True,False,False,False,False
94,18529,0.11421765295887663,920,140400,24906,0.2118510158013544,1100,245500,981.0,7358.0,False,True,False,False,0.006544385632143962,0.10417774847462173,True,True,False,True,21.0,201.0,False,False,False,False,15600.0,120700.0,True,True,False,True,False,False,True,False
95,41967,0.35319305113775384,1046,350500,43553,0.45775035804781317,1189,447400,2012.0,3598.0,True,False,False,False,0.023402048658122232,0.12795935556818155,True,True,True,True,-5.0,138.0,False,False,False,False,5800.0,102700.0,False,True,False,False,False,False,False,False
96,33047,0.38192892085398644,1041,361300,43314,0.4308316213548198,1344,500600,1696.0,11963.0,True,True,False,True,0.010940174067997854,0.059842874568831195,True,True,False,True,58.0,361.0,True,True,False,True,13800.0,153100.0,True,True,False,True,True,False,True,True
97,26662,0.124853228962818,1351,115800,31112,0.11038719285182427,1504,160200,2202.0,6652.0,True,True,False,False,0.010704089383468104,-0.003761946727525625,True,False,False,False,62.0,215.0,True,False,False,False,4000.0,48400.0,False,False,False,False,True,False,False,False
98,60016,0.44999119563303397,2001,364600,73243,0.426517571884984,2309,447500,-922.0,12305.0,False,True,False,True,0.004735037536190312,-0.018738586211859642,False,False,False,False,0.0,308.0,False,True,False,True,8700.0,91600.0,False,True,False,False,False,False,False,False
99,21755,0.10952380952380952,908,84500,20980,0.05631067961165048,1067,58300,1880.0,1105.0,True,False,False,False,-0.018536454129674473,-0.07174958404183351,False,False,False,False,218.0,377.0,True,True,True,True,12400.0,-13800.0,False,False,False,False,False,False,False,False
100,5741,0.34836930066526045,1094,342000,6952,0.4199636516147071,1238,444700,364.0,1575.0,False,False,False,False,-0.011384770454712978,0.06020958049473368,False,True,False,True,6.0,150.0,False,False,False,False,34800.0,137500.0,True,True,True,True,False,False,False,False
101,43227,0.37187846384560214,1032,320900,51818,0.3826118855465884,1260,414600,1120.0,9711.0,True,True,False,True,-0.005684463308923637,0.005048958392062652,False,False,False,False,48.0,276.0,True,True,False,False,8600.0,102300.0,False,True,False,False,False,False,False,False
