,1Y: Inc: Median Income Past 12m,1Y: Ed: % w/ BA,1Y: Hsg: Median Gross Rent,1Y: Hsg: Median House Val,5Y: Inc: Median Income Past 12m,5Y: Ed: % w/ BA,5Y: Hsg: Median Gross Rent,5Y: Hsg: Median House Val,1Y CHG: Inc: Median Income Past 12m,5Y CHG: Inc: Median Income Past 12m,1Y CHG > Median Inc: Median Income Past 12m,5Y CHG > Median Inc: Median Income Past 12m,1Y CHG > 75th Inc: Median Income Past 12m,5Y CHG > 75th Inc: Median Income Past 12m,1Y CHG: Ed: % w/ BA,5Y CHG: Ed: % w/ BA,1Y CHG > Median Ed: % w/ BA,5Y CHG > Median Ed: % w/ BA,1Y CHG > 75th Ed: % w/ BA,5Y CHG > 75th Ed: % w/ BA,1Y CHG: Hsg: Median Gross Rent,5Y CHG: Hsg: Median Gross Rent,1Y CHG > Median Hsg: Median Gross Rent,5Y CHG > Median Hsg: Median Gross Rent,1Y CHG > 75th Hsg: Median Gross Rent,5Y CHG > 75th Hsg: Median Gross Rent,1Y CHG: Hsg: Median House Val,5Y CHG: Hsg: Median House Val,1Y CHG > Median Hsg: Median House Val,5Y CHG > Median Hsg: Median House Val,1Y CHG > 75th Hsg: Median House Val,5Y CHG > 75th Hsg: Median House Val,Gentrified 1Y Median,Gentrified 1Y 75th,Gentrified 5Y Median,Gentrified 5Y 75th
102,33664,0.28926765052310677,962,175200,38216,0.31706998891135607,1132,228200,1018.0,5570.0,False,False,False,False,0.01658544923406363,0.044387787622312935,True,True,True,False,22.0,192.0,False,False,False,False,4700.0,57700.0,False,False,False,False,False,False,False,False
103,40421,0.32677016281711474,1348,237000,48267,0.37979828390787296,1490,330000,63.0,7909.0,False,True,False,False,-0.02285171036496786,0.03017641072579036,False,True,False,False,112.0,254.0,True,True,True,False,8100.0,101100.0,False,True,False,False,False,False,True,False
104,39554,0.33612194621227676,1097,312500,48913,0.3391261171797418,1353,388900,-2333.0,7026.0,False,True,False,False,-0.012489238662119095,-0.00948506769465407,False,False,False,False,34.0,290.0,False,True,False,False,5600.0,82000.0,False,True,False,False,False,False,False,False
105,21434,0.14326980345443716,869,136300,26297,0.15246671284537827,1058,177300,426.0,5289.0,False,False,False,False,-0.005661693078025887,0.003535216312915229,False,False,False,False,17.0,206.0,False,False,False,False,600.0,41600.0,False,False,False,False,False,False,False,False
106,30728,0.18144461692996072,1289,139400,34979,0.17246835443037975,1352,168300,-24.0,4227.0,False,False,False,False,0.005371926369637653,-0.0036043361299433196,True,False,False,False,-39.0,24.0,False,False,False,False,-1800.0,27100.0,False,False,False,False,False,False,False,False
107,35527,0.31573736321000523,1039,198600,42350,0.3400065484821554,1250,261800,-372.0,6451.0,False,True,False,False,0.0025015836963073745,0.026770768968457537,False,True,False,False,12.0,223.0,False,False,False,False,7300.0,70500.0,False,False,False,False,False,False,False,False
108,18953,0.05203252032520325,441,112200,17738,0.04468864468864469,840,131800,-3076.0,-4291.0,False,False,False,False,-0.01522411684293834,-0.022567992479496903,False,False,False,False,2.0,401.0,False,True,False,True,-300.0,19300.0,False,False,False,False,False,False,False,False
109,23299,0.21371618893823174,850,189100,30183,0.2525672473288155,1049,300600,-644.0,6240.0,False,True,False,False,0.0004785991786313559,0.03932965756921514,False,True,False,False,10.0,209.0,False,False,False,False,10600.0,122100.0,False,True,False,True,False,False,True,False
110,18794,0.07714105793450882,953,97900,23766,0.09211485206238158,1216,133400,-1329.0,3643.0,False,False,False,False,-0.0021277629959252087,0.012846031131947558,False,False,False,False,6.0,269.0,False,True,False,False,-4100.0,31400.0,False,False,False,False,False,False,False,False
111,36813,0.35000967679504547,1147,206400,47005,0.37136682397565385,1274,271200,-509.0,9683.0,False,True,False,True,-0.012559279123776357,0.008797868056832026,False,False,False,False,30.0,157.0,False,False,False,False,3800.0,68600.0,False,False,False,False,False,False,False,False
112,22177,0.11314902741614336,982,107200,26404,0.15218947009712047,1157,138500,800.0,5027.0,False,False,False,False,0.01308845806423542,0.052128900745212536,True,True,False,True,20.0,195.0,False,False,False,False,700.0,32000.0,False,False,False,False,False,False,False,False
113,35164,0.29638374951481433,1181,192800,40744,0.30942887782880085,1392,256200,776.0,6356.0,False,True,False,False,-0.007517471155674971,0.00552765715831155,False,False,False,False,43.0,254.0,True,True,False,False,4900.0,68300.0,False,False,False,False,False,False,False,False
114,43122,0.35567884111573433,932,377600,55284,0.42824273799252227,1236,493200,4225.0,16387.0,True,True,True,True,-0.005323763050932351,0.06724013382585559,False,True,False,True,38.0,342.0,False,True,False,True,13200.0,128800.0,False,True,False,True,False,False,True,True
115,20981,0.22066631271568887,839,203200,31495,0.28219523373052247,1159,361500,311.0,10825.0,False,True,False,True,0.0007993990846262289,0.06232832009945982,False,True,False,True,32.0,352.0,False,True,False,True,15200.0,173500.0,True,True,False,True,False,False,True,True
116,30756,0.2561888177710843,1058,174600,35121,0.2722603098727383,1293,255200,368.0,4733.0,False,False,False,False,0.006978380960433711,0.023049873062087695,True,True,False,False,38.0,273.0,False,True,False,False,4400.0,85000.0,False,True,False,False,False,False,False,False
117,52208,0.4221246707638279,1172,557000,65220,0.43556085918854415,1329,700300,-374.0,12638.0,False,True,False,True,-0.010505475544440201,0.0029307128802760207,False,False,False,False,34.0,191.0,False,False,False,False,-23300.0,120000.0,False,True,False,True,False,False,False,False
118,54730,0.3869196205691463,1485,489900,63951,0.389126559714795,1842,579500,1035.0,10256.0,False,True,False,True,0.03696947101780035,0.03917641016344903,True,True,True,False,26.0,383.0,False,True,False,True,2000.0,91600.0,False,True,False,False,False,False,True,False
119,27942,0.38545571382671096,905,295700,37279,0.4274374460742019,1299,450000,1957.0,11294.0,True,True,False,True,0.007883585356378897,0.04986531760386986,True,True,False,True,29.0,423.0,False,True,False,True,-1500.0,152800.0,False,True,False,True,False,False,True,True
120,65046,0.3821335322640806,1691,430800,81354,0.4664908284378372,1950,435400,5060.0,21368.0,True,True,True,True,0.00111482951835834,0.08547212569211493,False,True,False,True,38.0,297.0,False,True,False,True,58800.0,63400.0,True,False,True,False,False,False,True,True
121,47787,0.384565812792009,1191,387600,54065,0.3905579399141631,1453,482400,2613.0,8891.0,True,True,True,True,-0.02851393362107074,-0.022521806498916663,False,False,False,False,44.0,306.0,True,True,False,True,14200.0,109000.0,True,True,False,True,False,False,False,False
122,21190,0.17849678767706478,831,170600,29165,0.25327658424537225,1061,253800,872.0,8847.0,False,True,False,True,0.004029765691721671,0.07880956226002914,False,True,False,True,26.0,256.0,False,True,False,False,6700.0,89900.0,False,True,False,False,False,False,True,False
123,24447,0.22068426064481023,931,147200,32520,0.25557640191786535,1142,202200,643.0,8716.0,False,True,False,False,-0.006256547646740052,0.02863559362631507,False,True,False,False,13.0,224.0,False,False,False,False,1100.0,56100.0,False,False,False,False,False,False,False,False
124,48232,0.3740558686008872,1068,253400,54055,0.3742462050322312,1338,347900,827.0,6650.0,False,True,False,False,0.017376982498887084,0.017567318930231113,True,False,True,False,45.0,315.0,True,True,False,True,6200.0,100700.0,False,True,False,False,False,False,False,False
125,51137,0.3721599671018814,1214,341300,57549,0.3966107972960459,1565,428000,-1045.0,5367.0,False,False,False,False,-0.008556831490906691,0.01589399870325786,False,False,False,False,-18.0,333.0,False,True,False,True,2600.0,89300.0,False,True,False,False,False,False,False,False
126,31223,0.23769730733519034,1147,168100,36821,0.22185135736537606,1390,222700,1185.0,6783.0,True,True,False,False,0.007409692387039285,-0.008436257582774997,True,False,False,False,43.0,286.0,True,True,False,False,300.0,54900.0,False,False,False,False,True,False,False,False
127,44578,0.3964757709251101,1214,248300,53584,0.4023670780701437,1396,322400,39.0,9045.0,False,True,False,True,-0.0016523488752226978,0.004238958269810911,False,False,False,False,36.0,218.0,False,False,False,False,10500.0,84600.0,False,True,False,False,False,False,False,False
128,34367,0.3354051699099622,996,277100,41574,0.35212266724871766,1178,389000,168.0,7375.0,False,True,False,False,0.024023638055989394,0.04074113539474483,True,True,True,False,84.0,266.0,True,True,True,False,17700.0,129600.0,True,True,False,True,False,False,True,False
129,46725,0.4075683031508427,1119,452500,52402,0.3943445748526717,1266,606000,933.0,6610.0,False,True,False,False,0.0011327130417831954,-0.012091015256387783,False,False,False,False,21.0,168.0,False,False,False,False,10200.0,163700.0,False,True,False,True,False,False,False,False
130,42294,0.33218125960061445,1328,325000,51640,0.3841308911894592,1759,406800,1163.0,10509.0,True,True,False,True,-0.012624747908772271,0.039324883680072475,False,True,False,False,28.0,459.0,False,True,False,True,-1900.0,79900.0,False,True,False,False,False,False,True,False
131,16711,0.1667398623920363,866,133400,25868,0.23624929603904637,1082,194000,233.0,9390.0,False,True,False,True,0.018076143876366246,0.08758557752337631,True,True,True,True,15.0,231.0,False,True,False,False,5900.0,66500.0,False,False,False,False,False,False,True,False
132,61215,0.4269066157892023,1325,666600,64608,0.4504581184599209,1519,851900,1149.0,4542.0,True,False,False,False,0.0036789892284165293,0.027230491899135123,False,True,False,False,100.0,294.0,True,True,True,False,32600.0,217900.0,True,True,True,True,False,False,False,False
133,31942,0.22897196261682243,1045,163000,36604,0.24843798329724714,1204,211000,-89.0,4573.0,False,False,False,False,-0.01525245982542181,0.004213560855002907,False,False,False,False,48.0,207.0,True,False,False,False,0.0,48000.0,False,False,False,False,False,False,False,False
134,65269,0.42870864461045893,1406,411100,63552,0.43698752228163995,1496,519100,381.0,-1336.0,False,False,False,False,-0.014581207257770123,-0.006302329586589106,False,False,False,False,-296.0,-206.0,False,False,False,False,21200.0,129200.0,True,True,False,True,False,False,False,False
135,23317,0.12407254740313273,1012,106000,26989,0.15836852270123408,1180,164300,1140.0,4812.0,True,False,False,False,0.010923519986989372,0.04521949528509073,True,True,False,False,30.0,198.0,False,False,False,False,-1200.0,57100.0,False,False,False,False,False,False,False,False
136,35653,0.29402934779278866,1198,205800,42997,0.3267607919506654,1396,272100,489.0,7833.0,False,True,False,False,-0.0023544017220256674,0.030377042435851043,False,True,False,False,17.0,215.0,False,False,False,False,13000.0,79300.0,False,True,False,False,False,False,True,False
137,45021,0.37306387372768846,1023,395600,54852,0.44846796657381616,1261,537700,1899.0,11730.0,True,True,False,True,0.01738503261195412,0.09278912545808182,True,True,True,True,91.0,329.0,True,True,True,True,18000.0,160100.0,True,True,False,True,True,False,True,True
138,46801,0.39560059887135784,1284,257400,55414,0.4147511997979288,1423,344700,2223.0,10836.0,True,True,True,True,-0.00087517205375226,0.01827542887281869,False,False,False,False,70.0,209.0,True,False,True,False,9100.0,96400.0,False,True,False,False,False,False,False,False
139,48171,0.3815289232029011,1103,273200,53841,0.37255002302850415,1382,369200,-61.0,5609.0,False,False,False,False,0.007473054602013918,-0.0015058455723830355,True,False,False,False,35.0,314.0,False,True,False,True,19800.0,115800.0,True,True,False,True,False,False,False,False
140,52148,0.3797808764940239,1579,350900,59910,0.4059158945117605,1875,454600,1011.0,8773.0,False,True,False,False,0.00762090939214255,0.03375592740987915,True,True,False,False,365.0,661.0,True,True,True,True,9600.0,113300.0,False,True,False,True,False,False,True,False
141,30980,0.2362894311708188,1180,169400,36843,0.24827201005375968,1459,235600,-243.0,5620.0,False,False,False,False,-0.0014078761643715465,0.010574702718569334,False,False,False,False,33.0,312.0,False,True,False,True,1300.0,67500.0,False,False,False,False,False,False,False,False
142,37900,0.35693012600229096,1020,302500,45331,0.3451079782459475,1213,416300,3533.0,10964.0,True,True,True,True,0.02152495609232874,0.009702808335985302,True,False,True,False,24.0,217.0,False,False,False,False,25400.0,139200.0,True,True,True,True,True,True,False,False
143,48679,0.4148252624980411,1150,476400,53128,0.3909229783669246,1297,636800,1954.0,6403.0,True,True,False,False,0.007256959347198388,-0.016645324783918114,True,False,False,False,31.0,178.0,False,False,False,False,23900.0,184300.0,True,True,False,True,True,False,False,False
144,45289,0.34457741211667914,1564,340800,54693,0.39018773117454114,1820,421300,2995.0,12399.0,True,True,True,True,0.012396152516064685,0.05800647157392669,True,True,False,True,236.0,492.0,True,True,True,True,15800.0,96300.0,True,True,False,False,True,False,True,True
145,18147,0.18702490629488214,901,139000,26948,0.2503496928784285,1150,208300,1436.0,10237.0,True,True,False,True,0.02028504390284583,0.0836098304863922,True,True,True,True,35.0,284.0,False,True,False,False,5600.0,74900.0,False,False,False,False,False,False,True,False
146,61476,0.4333452192960114,1421,713400,67858,0.4572677161444108,1638,903900,261.0,6643.0,False,True,False,False,0.006438603506809082,0.030361100355208503,True,True,False,False,96.0,313.0,True,True,True,True,46800.0,237300.0,True,True,True,True,False,False,True,False
147,32139,0.23562912901511124,1055,159300,40185,0.25980277060342805,1247,223700,197.0,8243.0,False,True,False,False,0.006657166398288811,0.03083080798660562,True,True,False,False,10.0,202.0,False,False,False,False,-3700.0,60700.0,False,False,False,False,False,False,False,False
148,66600,0.4339300080450523,1393,467300,66429,0.46934574420477937,1837,536800,1331.0,1160.0,True,False,False,False,0.00522136343459334,0.040637099594320436,True,True,False,False,-13.0,431.0,False,True,False,True,56200.0,125700.0,True,True,True,True,True,False,False,False
149,31156,0.16730717669139333,1191,145000,35910,0.17518540789737422,1447,187700,428.0,5182.0,False,False,False,False,-0.01413744023856739,-0.006259209032586505,False,False,False,False,-98.0,158.0,False,False,False,False,5600.0,48300.0,False,False,False,False,False,False,False,False
150,37838,0.315710648494833,1057,205600,44470,0.3363842234383846,1301,285500,2311.0,8943.0,True,True,True,True,-2.6714715172238e-05,0.02064686022837936,False,False,False,False,18.0,262.0,False,True,False,False,7000.0,86900.0,False,True,False,False,False,False,False,False
151,19472,0.06970260223048327,817,113300,20159,0.04294478527607362,1008,144000,519.0,1206.0,False,False,False,False,0.017670081905280022,-0.00908773504912963,True,False,True,False,376.0,567.0,True,True,True,True,1100.0,31800.0,False,False,False,False,False,False,False,False
152,23737,0.22636130840218388,856,207600,32034,0.2730316278703375,1115,338100,438.0,8735.0,False,True,False,False,0.012645119463952137,0.05931543893210578,True,True,False,True,6.0,265.0,False,True,False,False,18500.0,149000.0,True,True,False,True,False,False,True,False
153,20489,0.0840630472854641,946,109100,26052,0.09913793103448276,1261,147400,1695.0,7258.0,True,True,False,False,0.006921989350955282,0.021996873099973946,True,True,False,False,-7.0,308.0,False,True,False,True,11200.0,49500.0,False,False,False,False,False,False,True,False
154,40337,0.36121761900308613,1160,215500,48971,0.36851551149474404,1364,295200,3524.0,12158.0,True,True,True,True,0.011207942208040667,0.018505834699698576,True,False,False,False,13.0,217.0,False,False,False,False,9100.0,88800.0,False,True,False,False,False,False,False,False
155,,0.41373124592302674,1187,576100,68777,0.41943982251802553,1365,730800,,16569.0,False,True,False,True,-0.008393424840801189,-0.002684848245802396,False,False,False,False,15.0,193.0,False,False,False,False,19100.0,173800.0,True,True,False,True,False,False,False,False
156,,0.42441054091539526,1653,497900,71144,0.3821962536518302,2512,623900,,16414.0,False,True,False,True,0.03749092034624896,-0.004723366917316119,True,False,True,False,168.0,1027.0,True,True,True,True,8000.0,134000.0,False,True,False,True,False,False,False,False
157,28491,0.3994031079551302,963,322900,40059,0.4407555333666167,1375,483300,549.0,12117.0,False,True,False,True,0.013947394128419222,0.05529981953990576,True,True,False,True,58.0,470.0,True,True,False,True,27200.0,187600.0,True,True,True,True,False,False,True,True
158,,0.41124212566628976,1752,440100,84226,0.4910547118785105,2262,448100,,19180.0,False,True,False,True,0.02910859340220917,0.10892117961442993,True,True,True,True,61.0,571.0,True,True,False,True,9300.0,17300.0,False,False,False,False,False,False,True,True
159,50358,0.3825830140485313,1240,410400,54629,0.398747553816047,1560,496200,2571.0,6842.0,True,True,True,False,-0.0019827987434777317,0.014181741024037964,False,False,False,False,49.0,369.0,True,True,False,True,22800.0,108600.0,True,True,False,False,False,False,False,False
160,,0.20617469879518072,852,187400,30110,0.26091869972744797,1114,275500,,8920.0,False,True,False,True,0.027677911118115933,0.08242191205038318,True,True,True,True,21.0,283.0,False,True,False,False,16800.0,104900.0,True,True,False,False,False,False,True,False
161,25398,0.2330246419072644,962,151200,34314,0.2608994164092001,1196,222400,951.0,9867.0,False,True,False,True,0.012340381262454181,0.04021515576438989,True,True,False,False,31.0,265.0,False,True,False,False,4000.0,75200.0,False,False,False,False,False,False,True,False
162,6121,0.37997235447703887,1108,385600,7491,0.4326250856751199,1313,431300,380.0,1750.0,False,False,False,False,0.031603053811778414,0.08425578500985947,True,True,True,True,14.0,219.0,False,False,False,False,43600.0,89300.0,True,True,True,False,False,False,False,False
163,44678,0.3676442521788918,1081,341200,52828,0.3862516996525155,1287,444100,1451.0,9601.0,True,True,False,True,-0.004234211666710341,0.014373235806913354,False,False,False,False,49.0,255.0,True,True,False,False,20300.0,123200.0,True,True,False,True,False,False,False,False
164,22086,0.1386035475563529,893,142700,26884,0.15282800884066708,1105,199600,652.0,5450.0,False,False,False,False,-0.004666255898084254,0.009558205386229923,False,False,False,False,24.0,236.0,False,True,False,False,6400.0,63300.0,False,False,False,False,False,False,False,False
165,36249,0.2816788807461692,991,182300,41129,0.33224521773193183,1171,257500,2585.0,7465.0,True,True,True,False,-0.007588769776937565,0.04297756720882506,False,True,False,False,29.0,209.0,False,False,False,False,7100.0,82300.0,False,True,False,False,False,False,True,False
166,41077,0.3519533321548524,1373,266100,45657,0.3494809688581315,1577,344200,656.0,5236.0,False,False,False,False,0.025183169337737676,0.022710806041016773,True,True,True,False,25.0,229.0,False,True,False,False,29100.0,107200.0,True,True,True,False,False,False,False,False
167,,0.35203055890631285,1151,322700,51447,0.35468936020106706,1425,418900,,11893.0,False,True,False,True,0.015908612694036095,0.018567413988790304,True,False,True,False,54.0,328.0,True,True,False,True,10200.0,106400.0,False,True,False,False,False,False,False,False
168,,0.07767918088737201,1085,104200,30373,0.083901571301512,1280,148300,,6668.0,False,True,False,False,-0.011568458466877152,-0.005346068052737157,False,False,False,False,42.0,237.0,True,True,False,False,8200.0,52300.0,False,False,False,False,False,False,False,False
169,34250,0.4233265343964398,1081,293000,41325,0.4256508824043334,1414,423100,-1432.0,5643.0,False,False,False,False,-0.00470225408816638,-0.0023779060802727736,False,False,False,False,26.0,359.0,False,True,False,True,4400.0,134500.0,False,True,False,True,False,False,False,False
170,,0.22086650137022054,893,235400,32422,0.3088560070671378,1223,399400,,11441.0,False,True,False,True,0.0002001886545316689,0.08818969435144891,False,True,False,True,54.0,384.0,True,True,False,True,32200.0,196200.0,True,True,True,True,False,False,True,True
171,30621,0.26161852600959024,1092,183900,38192,0.29739636790180346,1337,279500,-135.0,7436.0,False,True,False,False,0.005429708238505915,0.04120755013071914,True,True,False,False,34.0,279.0,False,True,False,False,9300.0,104900.0,False,True,False,False,False,False,True,False
172,36616,0.25991354637506664,1139,172900,41474,0.2714314029929636,1383,232700,616.0,5474.0,False,False,False,False,0.0065845833726492775,0.018102439990546226,True,False,False,False,23.0,267.0,False,True,False,False,4800.0,64600.0,False,False,False,False,False,False,False,False
173,52082,0.4400128246232767,1266,704700,65449,0.42671971252566737,1507,849600,2840.0,16207.0,True,True,True,True,-0.009927816453098481,-0.023220928550707787,False,False,False,False,42.0,283.0,True,True,False,False,11900.0,156800.0,False,True,False,True,False,False,False,False
174,18290,0.11462016827216193,920,156800,25994,0.23274680073126142,1179,284400,-239.0,7465.0,False,True,False,False,0.00040251531328529266,0.11852914777238478,False,True,False,True,0.0,259.0,False,True,False,False,16400.0,144000.0,True,True,False,True,False,False,True,False
175,,0.36322496129570087,1059,358100,47974,0.45865293684984765,1257,473500,,6007.0,False,True,False,False,0.010031910157947022,0.1054598857120938,True,True,False,True,13.0,211.0,False,False,False,False,7600.0,123000.0,False,True,False,True,False,False,True,False
176,35373,0.3915431081823174,1088,385700,47676,0.43948726047588965,1428,553300,2326.0,14629.0,True,True,True,True,0.00961418732833097,0.05755833962190321,True,True,False,True,47.0,387.0,True,True,False,True,24400.0,192000.0,True,True,True,True,True,False,True,True
177,,0.11395164486722156,1291,121100,30733,0.10740354535974973,1546,167700,,4071.0,False,False,False,False,-0.01090158409559644,-0.01744968360306827,False,False,False,False,-60.0,195.0,False,False,False,False,5300.0,51900.0,False,False,False,False,False,False,False,False
178,60114,0.4467310298102981,2282,381400,76276,0.44061999708921556,2424,467000,98.0,16260.0,False,True,False,True,-0.003260165822735861,-0.009371198543818404,False,False,False,False,281.0,423.0,True,True,True,True,16800.0,102400.0,True,True,False,False,False,False,False,False
179,22182,0.11585365853658537,911,76400,21694,0.07100591715976332,1095,-666666666,427.0,-61.0,False,False,False,False,0.006329849012775848,-0.03851789236404621,True,False,False,False,3.0,187.0,False,False,False,False,-8100.0,-666751166.0,False,False,False,False,False,False,False,False
180,54362,0.40387845472591233,1219,641200,,,,,,,False,False,False,False,-0.009852791197114408,,False,False,False,False,32.0,,False,False,False,False,65100.0,,True,False,True,False,False,False,False,False
181,52926,0.4073754954333965,1608,528100,,,,,,,False,False,False,False,-0.017035045481998745,,False,False,False,False,-45.0,,False,False,False,False,30200.0,,True,False,True,False,False,False,False,False
182,31480,0.4241922927209031,1087,366100,,,,,2989.0,,True,False,True,False,0.02478918476577291,,True,False,True,False,124.0,,True,False,True,False,43200.0,,True,False,True,False,True,True,False,False
183,76111,0.39923896499238964,1734,447100,,,,,,,False,False,False,False,-0.012003160673900115,,False,False,False,False,-18.0,,False,False,False,False,7000.0,,False,False,False,False,False,False,False,False
184,50853,0.381498657554308,1304,426500,,,,,495.0,,False,False,False,False,-0.001084356494223282,,False,False,False,False,64.0,,True,False,False,False,16100.0,,True,False,False,False,False,False,False,False
185,23059,0.20497082670303857,892,202800,,,,,,,False,False,False,False,-0.0012038720921421497,,False,False,False,False,40.0,,False,False,False,False,15400.0,,True,False,False,False,False,False,False,False
186,27457,0.23085113045656666,998,159600,,,,,2059.0,,True,False,False,False,-0.002173511450697746,,False,False,False,False,36.0,,False,False,False,False,8400.0,,False,False,False,False,False,False,False,False
187,6234,0.39722933293178736,1140,432800,,,,,113.0,,False,False,False,False,0.017256978454748495,,True,False,True,False,32.0,,False,False,False,False,47200.0,,True,False,True,False,False,False,False,False
188,46193,0.3756496149270553,1150,367600,,,,,1515.0,,True,False,False,False,0.008005362748163491,,True,False,False,False,69.0,,True,False,True,False,26400.0,,True,False,True,False,True,False,False,False
189,37237,0.3130183220829315,1046,188100,,,,,988.0,,False,False,False,False,0.03133944133676231,,True,False,True,False,55.0,,True,False,False,False,5800.0,,False,False,False,False,False,False,False,False
190,41366,0.37247171751799796,1219,290200,,,,,289.0,,False,False,False,False,0.02051838536314554,,True,False,True,False,-154.0,,False,False,False,False,24100.0,,True,False,True,False,False,False,False,False
191,40307,0.3413614075569657,1222,330500,,,,,,,False,False,False,False,-0.01066915134934715,,False,False,False,False,71.0,,True,False,True,False,7800.0,,False,False,False,False,False,False,False,False
192,23498,0.13782150386507377,933,150700,,,,,1412.0,,True,False,False,False,-0.0007820436912791273,,False,False,False,False,40.0,,False,False,False,False,8000.0,,False,False,False,False,False,False,False,False
193,23850,0.07345923785200618,1061,115600,,,,,,,False,False,False,False,-0.004219943035365825,,False,False,False,False,-24.0,,False,False,False,False,11400.0,,False,False,False,False,False,False,False,False
194,32302,0.38929658134956147,1170,313300,,,,,-1948.0,,False,False,False,False,-0.034029953046878336,,False,False,False,False,89.0,,True,False,True,False,20300.0,,True,False,False,False,False,False,False,False
195,37243,0.2620559823533886,1209,180800,,,,,627.0,,False,False,False,False,0.002142435978321977,,False,False,False,False,70.0,,True,False,True,False,7900.0,,False,False,False,False,False,False,False,False
196,55650,0.4404701718907988,1362,735000,,,,,3568.0,,True,False,True,False,0.0004573472675221124,,False,False,False,False,96.0,,True,False,True,False,30300.0,,True,False,True,False,False,False,False,False
197,20676,0.14389976888456393,970,178100,,,,,2386.0,,True,False,True,False,0.029279600612402007,,True,False,True,False,50.0,,True,False,False,False,21300.0,,True,False,False,False,True,False,False,False
198,46394,0.4277549154092364,1092,378200,,,,,,,False,False,False,False,0.06452995411353551,,True,False,True,False,33.0,,False,False,False,False,20100.0,,True,False,False,False,False,False,False,False
199,36698,0.4063258232235702,1167,421800,,,,,1325.0,,True,False,False,False,0.01478271504125278,,True,False,True,False,79.0,,True,False,True,False,36100.0,,True,False,True,False,True,False,False,False
200,25846,0.12495230827928272,1307,123300,,,,,,,False,False,False,False,0.011000663412061157,,True,False,False,False,16.0,,False,False,False,False,2200.0,,False,False,False,False,False,False,False,False
201,66937,0.43930312475025973,2316,394600,,,,,6823.0,,True,False,True,False,-0.007427905060038376,,False,False,False,False,34.0,,False,False,False,False,13200.0,,False,False,False,False,False,False,False,False
202,21232,0.08771929824561403,963,80600,,,,,-950.0,,False,False,False,False,-0.02813436029097134,,False,False,False,False,52.0,,True,False,False,False,4200.0,,False,False,False,False,False,False,False,False
203,25681,0.23904210785520807,990,251000,,,,,,,False,False,False,False,0.018175606484987533,,True,False,True,False,97.0,,True,False,True,False,15600.0,,True,False,False,False,False,False,False,False
204,31596,0.26512780386019824,1140,204500,,,,,975.0,,False,False,False,False,0.003509277850608006,,False,False,False,False,48.0,,True,False,False,False,20600.0,,True,False,False,False,False,False,False,False
205,51285,0.40794534703484703,1188,286400,,,,,3114.0,,True,False,True,False,0.026416423831945923,,True,False,True,False,85.0,,True,False,True,False,13200.0,,False,False,False,False,True,True,False,False
206,53773,0.3855516293678838,2023,370800,,,,,1625.0,,True,False,False,False,0.0057707528738598635,,True,False,False,False,444.0,,True,False,True,False,19900.0,,True,False,False,False,True,False,False,False
207,32007,0.23315289872126774,1309,177600,,,,,1027.0,,False,False,False,False,-0.0031365324495510605,,False,False,False,False,129.0,,True,False,True,False,8200.0,,False,False,False,False,False,False,False,False
208,45983,0.39667440641150475,1307,275600,,,,,-818.0,,False,False,False,False,0.0010738075401469094,,False,False,False,False,23.0,,False,False,False,False,18200.0,,True,False,False,False,False,False,False,False
209,39526,0.3587598974015836,1082,321200,,,,,1626.0,,True,False,False,False,0.0018297713992926345,,False,False,False,False,62.0,,True,False,False,False,18700.0,,True,False,False,False,False,False,False,False
210,23797,0.12027168611582788,1067,111400,,,,,480.0,,False,False,False,False,-0.003800861287304849,,False,False,False,False,55.0,,True,False,False,False,5400.0,,False,False,False,False,False,False,False,False
211,36659,0.2935115402731983,1240,221000,,,,,1006.0,,False,False,False,False,-0.000517807519590352,,False,False,False,False,42.0,,True,False,False,False,15200.0,,True,False,False,False,False,False,False,False
212,47421,0.42828018057375855,1157,454300,,,,,2400.0,,True,False,True,False,0.055216306846070096,,True,False,True,False,134.0,,True,False,True,False,58700.0,,True,False,True,False,True,True,False,False
213,31533,0.17662716812639534,1251,152600,,,,,377.0,,False,False,False,False,0.009319991435002006,,True,False,False,False,60.0,,True,False,False,False,7600.0,,False,False,False,False,False,False,False,False
214,39324,0.34121411854611455,1100,218600,,,,,1486.0,,True,False,False,False,0.025503470051281563,,True,False,True,False,43.0,,True,False,False,False,13000.0,,False,False,False,False,True,False,False,False
215,15593,0.05721393034825871,848,121200,,,,,-3879.0,,False,False,False,False,-0.012488671882224564,,False,False,False,False,31.0,,False,False,False,False,7900.0,,False,False,False,False,False,False,False,False
216,25491,0.24174139292849509,889,231300,,,,,1754.0,,True,False,False,False,0.015380084526311205,,True,False,True,False,33.0,,False,False,False,False,23700.0,,True,False,False,False,True,False,False,False
217,47975,0.3935670762161622,1186,509600,,,,,-704.0,,False,False,False,False,-0.021258186281878866,,False,False,False,False,36.0,,False,False,False,False,33200.0,,True,False,True,False,False,False,False,False
