Permit Class,Original Zip,ProjectID
C- 329 Com Structures Other Than Bldg,78704,1
C- 647 Demolition 3 and 4 Family Bldgs,78701,1
C- 647 Demolition 3 and 4 Family Bldgs,78702,3
C- 647 Demolition 3 and 4 Family Bldgs,78703,3
C- 647 Demolition 3 and 4 Family Bldgs,78704,3
C- 647 Demolition 3 and 4 Family Bldgs,78705,12
C- 647 Demolition 3 and 4 Family Bldgs,78723,1
C- 647 Demolition 3 and 4 Family Bldgs,78741,1
C- 647 Demolition 3 and 4 Family Bldgs,78745,2
C- 647 Demolition 3 and 4 Family Bldgs,78753,1
C- 647 Demolition 3 and 4 Family Bldgs,78757,1
C- 647 Demolition 3 and 4 Family Bldgs,78759,2
C- 648 Demolition 5 or More Family Bldgs,78701,5
C- 648 Demolition 5 or More Family Bldgs,78702,12
C- 648 Demolition 5 or More Family Bldgs,78703,2
C- 648 Demolition 5 or More Family Bldgs,78704,30
C- 648 Demolition 5 or More Family Bldgs,78705,13
C- 648 Demolition 5 or More Family Bldgs,78721,9
C- 648 Demolition 5 or More Family Bldgs,78723,3
C- 648 Demolition 5 or More Family Bldgs,78729,1
C- 648 Demolition 5 or More Family Bldgs,78731,1
C- 648 Demolition 5 or More Family Bldgs,78741,15
C- 648 Demolition 5 or More Family Bldgs,78746,1
C- 648 Demolition 5 or More Family Bldgs,78751,2
C- 648 Demolition 5 or More Family Bldgs,78752,1
C- 648 Demolition 5 or More Family Bldgs,78756,1
C- 648 Demolition 5 or More Family Bldgs,78757,1
C- 649 Demolition All Other Bldgs Com,78617,24
C- 649 Demolition All Other Bldgs Com,78660,2
C- 649 Demolition All Other Bldgs Com,78701,202
C- 649 Demolition All Other Bldgs Com,78702,162
C- 649 Demolition All Other Bldgs Com,78703,78
C- 649 Demolition All Other Bldgs Com,78704,251
C- 649 Demolition All Other Bldgs Com,78705,127
C- 649 Demolition All Other Bldgs Com,78712,1
C- 649 Demolition All Other Bldgs Com,78717,4
C- 649 Demolition All Other Bldgs Com,78719,32
C- 649 Demolition All Other Bldgs Com,78721,21
C- 649 Demolition All Other Bldgs Com,78722,25
C- 649 Demolition All Other Bldgs Com,78723,44
C- 649 Demolition All Other Bldgs Com,78724,3
C- 649 Demolition All Other Bldgs Com,78725,10
C- 649 Demolition All Other Bldgs Com,78726,7
C- 649 Demolition All Other Bldgs Com,78727,3
C- 649 Demolition All Other Bldgs Com,78728,7
C- 649 Demolition All Other Bldgs Com,78729,22
C- 649 Demolition All Other Bldgs Com,78730,8
C- 649 Demolition All Other Bldgs Com,78731,33
C- 649 Demolition All Other Bldgs Com,78732,4
C- 649 Demolition All Other Bldgs Com,78733,4
C- 649 Demolition All Other Bldgs Com,78734,1
C- 649 Demolition All Other Bldgs Com,78735,9
C- 649 Demolition All Other Bldgs Com,78736,5
C- 649 Demolition All Other Bldgs Com,78741,84
C- 649 Demolition All Other Bldgs Com,78742,5
C- 649 Demolition All Other Bldgs Com,78744,22
C- 649 Demolition All Other Bldgs Com,78745,108
C- 649 Demolition All Other Bldgs Com,78746,27
C- 649 Demolition All Other Bldgs Com,78747,1
C- 649 Demolition All Other Bldgs Com,78748,34
C- 649 Demolition All Other Bldgs Com,78749,5
C- 649 Demolition All Other Bldgs Com,78750,30
C- 649 Demolition All Other Bldgs Com,78751,30
C- 649 Demolition All Other Bldgs Com,78752,32
C- 649 Demolition All Other Bldgs Com,78753,49
C- 649 Demolition All Other Bldgs Com,78754,7
C- 649 Demolition All Other Bldgs Com,78756,60
C- 649 Demolition All Other Bldgs Com,78757,83
C- 649 Demolition All Other Bldgs Com,78758,40
C- 649 Demolition All Other Bldgs Com,78759,51
R-2001 Relocation Residential,78704,1
R- 645 Demolition One Family Homes,78613,1
R- 645 Demolition One Family Homes,78617,20
R- 645 Demolition One Family Homes,78653,3
R- 645 Demolition One Family Homes,78660,1
R- 645 Demolition One Family Homes,78701,47
R- 645 Demolition One Family Homes,78702,1069
R- 645 Demolition One Family Homes,78703,734
R- 645 Demolition One Family Homes,78704,1286
R- 645 Demolition One Family Homes,78705,117
R- 645 Demolition One Family Homes,78717,5
R- 645 Demolition One Family Homes,78721,354
R- 645 Demolition One Family Homes,78722,110
R- 645 Demolition One Family Homes,78723,96
R- 645 Demolition One Family Homes,78724,20
R- 645 Demolition One Family Homes,78725,8
R- 645 Demolition One Family Homes,78726,2
R- 645 Demolition One Family Homes,78727,26
R- 645 Demolition One Family Homes,78728,3
R- 645 Demolition One Family Homes,78729,5
R- 645 Demolition One Family Homes,78730,22
R- 645 Demolition One Family Homes,78731,351
R- 645 Demolition One Family Homes,78732,10
R- 645 Demolition One Family Homes,78733,23
R- 645 Demolition One Family Homes,78734,10
R- 645 Demolition One Family Homes,78735,24
R- 645 Demolition One Family Homes,78736,9
R- 645 Demolition One Family Homes,78737,2
R- 645 Demolition One Family Homes,78741,198
R- 645 Demolition One Family Homes,78742,46
R- 645 Demolition One Family Homes,78744,599
R- 645 Demolition One Family Homes,78745,282
R- 645 Demolition One Family Homes,78746,152
R- 645 Demolition One Family Homes,78747,116
R- 645 Demolition One Family Homes,78748,17
R- 645 Demolition One Family Homes,78749,11
R- 645 Demolition One Family Homes,78750,19
R- 645 Demolition One Family Homes,78751,293
R- 645 Demolition One Family Homes,78752,128
R- 645 Demolition One Family Homes,78753,41
R- 645 Demolition One Family Homes,78754,6
R- 645 Demolition One Family Homes,78756,250
R- 645 Demolition One Family Homes,78757,475
R- 645 Demolition One Family Homes,78758,11
R- 645 Demolition One Family Homes,78759,41
R- 645 Demolition One Family Homes,,1
R- 646 Demolition Two Family Bldgs,78701,3
R- 646 Demolition Two Family Bldgs,78702,31
R- 646 Demolition Two Family Bldgs,78703,40
R- 646 Demolition Two Family Bldgs,78704,57
R- 646 Demolition Two Family Bldgs,78705,28
R- 646 Demolition Two Family Bldgs,78721,9
R- 646 Demolition Two Family Bldgs,78723,11
R- 646 Demolition Two Family Bldgs,78724,2
R- 646 Demolition Two Family Bldgs,78729,1
R- 646 Demolition Two Family Bldgs,78731,12
R- 646 Demolition Two Family Bldgs,78741,8
R- 646 Demolition Two Family Bldgs,78742,2
R- 646 Demolition Two Family Bldgs,78744,14
R- 646 Demolition Two Family Bldgs,78745,7
R- 646 Demolition Two Family Bldgs,78746,2
R- 646 Demolition Two Family Bldgs,78749,1
R- 646 Demolition Two Family Bldgs,78751,22
R- 646 Demolition Two Family Bldgs,78752,8
R- 646 Demolition Two Family Bldgs,78753,3
R- 646 Demolition Two Family Bldgs,78756,10
R- 646 Demolition Two Family Bldgs,78757,10
R- 646 Demolition Two Family Bldgs,78758,3
R- 649 Demolition All Other Bldgs Res,78613,1
R- 649 Demolition All Other Bldgs Res,78617,3
R- 649 Demolition All Other Bldgs Res,78653,1
R- 649 Demolition All Other Bldgs Res,78660,1
R- 649 Demolition All Other Bldgs Res,78701,14
R- 649 Demolition All Other Bldgs Res,78702,292
R- 649 Demolition All Other Bldgs Res,78703,396
R- 649 Demolition All Other Bldgs Res,78704,470
R- 649 Demolition All Other Bldgs Res,78705,90
R- 649 Demolition All Other Bldgs Res,78719,2
R- 649 Demolition All Other Bldgs Res,78721,52
R- 649 Demolition All Other Bldgs Res,78722,66
R- 649 Demolition All Other Bldgs Res,78723,42
R- 649 Demolition All Other Bldgs Res,78724,14
R- 649 Demolition All Other Bldgs Res,78726,1
R- 649 Demolition All Other Bldgs Res,78727,24
R- 649 Demolition All Other Bldgs Res,78730,14
R- 649 Demolition All Other Bldgs Res,78731,113
R- 649 Demolition All Other Bldgs Res,78732,8
R- 649 Demolition All Other Bldgs Res,78733,17
R- 649 Demolition All Other Bldgs Res,78734,10
R- 649 Demolition All Other Bldgs Res,78735,8
R- 649 Demolition All Other Bldgs Res,78736,5
R- 649 Demolition All Other Bldgs Res,78739,2
R- 649 Demolition All Other Bldgs Res,78741,52
R- 649 Demolition All Other Bldgs Res,78742,2
R- 649 Demolition All Other Bldgs Res,78744,46
R- 649 Demolition All Other Bldgs Res,78745,121
R- 649 Demolition All Other Bldgs Res,78746,120
R- 649 Demolition All Other Bldgs Res,78748,21
R- 649 Demolition All Other Bldgs Res,78749,23
R- 649 Demolition All Other Bldgs Res,78750,16
R- 649 Demolition All Other Bldgs Res,78751,240
R- 649 Demolition All Other Bldgs Res,78752,46
R- 649 Demolition All Other Bldgs Res,78753,22
R- 649 Demolition All Other Bldgs Res,78756,146
R- 649 Demolition All Other Bldgs Res,78757,258
R- 649 Demolition All Other Bldgs Res,78758,27
R- 649 Demolition All Other Bldgs Res,78759,27
