Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A03001_001,SE_A03001_002,SE_A03001_003,SE_A03001_004,SE_A03001_005,SE_A03001_006,SE_A03001_007,SE_A03001_008,SE_A01003B_001,SE_A01003B_002,SE_A01003B_003,SE_A01003B_004,SE_A01003B_005,SE_A01003B_006,SE_A01003B_007,SE_A01003B_008,SE_A01003B_009,SE_A01003B_010,SE_A12005B_001,SE_A12005B_002,SE_A12005B_003,SE_A12005B_004,SE_A12005B_005,SE_A14003B_001,SE_A14003B_002,SE_A14003B_003,SE_A14003B_004,SE_A14003B_005,SE_A14003B_006,SE_A14003B_007,SE_A14003B_008,SE_A14003B_009,SE_A14003B_010,SE_A14003B_011,SE_A14003B_012,SE_A14016_001,SE_A14028_001,SE_A10036_001,SE_A10038_001,SE_A10038_002,SE_A10038_003,SE_A10038_004,SE_A10038_005,SE_A10038_006,SE_A10038_007,SE_A10038_008,SE_A10038_009,SE_A10038_010,SE_A10038_011,SE_A10039B_001,SE_A10039B_002,SE_A10039B_003,SE_A10039B_004,SE_A10039B_005,SE_A10039B_006,SE_A10039B_007,SE_A10039B_008,SE_A10039B_009,SE_A10039B_010,SE_A10039B_011,SE_A10039B_012,SE_A10039B_013,SE_A10039B_014,SE_A10039B_015,SE_A10039B_016,SE_A10039B_017,SE_A10039B_018,SE_A10039B_019,SE_A10039B_020,SE_A10039B_021,SE_A10039B_022,SE_A10039B_023
"78778701","86000US78701","ZCTA5 78701","ZCTA5 78701","us","860","00","ACSSF","0037977",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78701",,,,,,,,,,,,,10848,9262,401,31,662,22,258,212,4268,369,1933,863,385,230,201,245,42,0,4268,107,179,601,3381,4268,257,94,68,92,178,161,223,447,410,802,1536,109714,0.517,448100,4268,84,42,153,128,299,914,881,853,808,106,4268,376,17,0,359,339,0,0,339,223,31,41,151,428,6,25,397,2686,1575,916,195,110,106
"78778702","86000US78702","ZCTA5 78702","ZCTA5 78702","us","860","00","ACSSF","0037978",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78702",,,,,,,,,,,,,23671,16613,3791,75,637,11,1702,842,5609,260,2503,885,721,373,224,424,101,118,5609,892,986,1117,2614,5609,337,442,498,384,270,561,403,603,553,865,693,45045,0.5002,399400,5609,730,501,658,322,930,1150,812,260,104,142,5609,1395,87,324,984,752,156,91,505,383,42,72,269,603,110,300,193,2107,1316,606,185,227,142
"78778703","86000US78703","ZCTA5 78703","ZCTA5 78703","us","860","00","ACSSF","0037979",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78703",,,,,,,,,,,,,20407,17868,263,10,1726,0,195,345,4332,240,2104,891,407,152,258,144,125,11,4332,97,50,610,3575,4332,234,46,50,87,294,501,552,780,420,565,803,59821,0.5348,849600,4332,0,24,792,336,923,989,467,296,350,155,4332,256,0,0,256,781,0,54,727,543,11,265,267,761,90,391,280,1755,1001,683,71,81,155
"78778704","86000US78704","ZCTA5 78704","ZCTA5 78704","us","860","00","ACSSF","0037980",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78704",,,,,,,,,,,,,48746,42300,2100,350,1708,21,686,1581,16133,1425,7701,3390,1424,860,431,651,179,72,16133,908,1457,3637,10131,16133,839,600,486,523,700,1485,1684,3641,2330,2423,1422,61854,0.5065,553300,16133,685,289,704,1459,5554,4544,1683,626,252,337,16133,1800,79,143,1578,2148,138,17,1993,1648,34,317,1297,3561,349,1800,1412,6090,3681,1925,484,549,337
"78778705","86000US78705","ZCTA5 78705","ZCTA5 78705","us","860","00","ACSSF","0037981",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78705",,,,,,,,,,,,,34549,24310,2694,166,5378,18,889,1094,7998,4567,2421,337,316,91,143,51,41,31,7998,96,652,3994,3256,7998,2051,957,769,480,393,708,712,742,482,476,228,17352,0.6656,431300,7998,93,38,423,1189,2765,1733,865,289,303,300,7998,3192,11,91,3090,1055,0,20,1035,681,12,254,415,720,81,390,249,1143,720,345,78,907,300
"78778712","86000US78712","ZCTA5 78712","ZCTA5 78712","us","860","00","ACSSF","0037982",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78712",,,,,,,,,,,,,880,657,150,0,29,0,8,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78778717","86000US78717","ZCTA5 78717","ZCTA5 78717","us","860","00","ACSSF","0037983",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78717",,,,,,,,,,,,,30657,18095,1404,260,8716,48,772,1362,4491,309,1438,1231,663,261,207,250,132,0,4491,7,582,1575,2327,4491,93,27,117,38,220,241,724,1095,723,795,418,64825,0.3945,369200,4491,12,0,59,191,2534,1063,388,208,27,9,4491,266,0,0,266,461,0,0,461,724,0,177,547,1095,53,588,454,1936,1341,474,121,0,9
"78778719","86000US78719","ZCTA5 78719","ZCTA5 78719","us","860","00","ACSSF","0037984",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78719",,,,,,,,,,,,,1709,973,104,0,4,0,585,43,77,0,0,22,0,42,4,9,0,0,77,31,39,7,0,77,6,18,0,0,4,13,20,9,0,7,0,32019,0.3248,144000,77,0,9,22,0,33,0,0,0,0,13,77,18,0,0,18,17,0,17,0,20,5,0,15,9,9,0,0,0,0,0,0,0,13
"78778721","86000US78721","ZCTA5 78721","ZCTA5 78721","us","860","00","ACSSF","0037985",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78721",,,,,,,,,,,,,12110,6463,3093,147,163,0,1882,362,1986,200,433,537,273,90,139,121,148,45,1986,517,427,489,553,1986,228,111,162,264,141,219,187,181,98,182,213,28504,0.5082,284400,1986,25,215,318,147,579,441,135,59,23,44,1986,603,22,46,535,355,13,34,308,159,0,49,110,181,25,106,50,493,372,121,0,151,44
"78778722","86000US78722","ZCTA5 78722","ZCTA5 78722","us","860","00","ACSSF","0037986",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78722",,,,,,,,,,,,,7180,5523,999,9,156,0,193,300,1828,122,926,341,121,100,130,72,16,0,1828,80,206,355,1187,1828,62,35,134,72,45,191,232,406,206,297,148,60293,0.4403,423100,1828,9,0,111,250,645,422,222,113,29,27,1828,271,9,0,262,236,0,0,236,232,0,49,183,406,59,289,58,637,201,365,71,19,27
"78778723","86000US78723","ZCTA5 78723","ZCTA5 78723","us","860","00","ACSSF","0037987",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78723",,,,,,,,,,,,,35725,22094,6724,119,1003,0,4371,1414,7285,509,2541,1463,1115,474,390,419,286,88,7285,1746,1452,1803,2284,7285,413,414,438,618,710,900,972,1150,784,550,336,37784,0.4908,338100,7285,243,142,704,1540,2783,1134,425,128,25,161,7285,1651,0,129,1522,1590,25,9,1556,972,66,334,572,1127,208,598,321,1640,1002,555,83,144,161
"78778724","86000US78724","ZCTA5 78724","ZCTA5 78724","us","860","00","ACSSF","0037988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78724",,,,,,,,,,,,,25723,11176,5344,325,83,31,8008,756,2369,123,879,779,343,120,25,68,19,13,2369,935,700,543,191,2369,251,10,286,48,203,386,461,391,71,210,52,35015,0.4114,147400,2369,0,34,67,430,1406,314,79,0,0,39,2369,455,0,0,455,589,0,0,589,461,17,139,305,391,52,153,186,333,267,66,0,101,39
"78778725","86000US78725","ZCTA5 78725","ZCTA5 78725","us","860","00","ACSSF","0037989",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78725",,,,,,,,,,,,,8469,3368,1406,0,113,0,3372,210,466,0,119,107,105,12,111,12,0,0,466,130,122,197,17,466,50,0,34,0,0,42,173,107,40,13,7,39000,0.3998,167700,466,0,0,10,50,137,233,0,7,0,29,466,84,0,0,84,42,0,0,42,156,0,0,156,107,10,34,63,48,48,0,0,0,29
"78778726","86000US78726","ZCTA5 78726","ZCTA5 78726","us","860","00","ACSSF","0037990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78726",,,,,,,,,,,,,14040,10579,475,39,2104,0,336,507,3450,272,1558,556,609,202,59,194,0,0,3450,59,294,1354,1743,3450,115,58,92,26,94,363,762,806,414,540,180,60977,0.4556,473500,3450,0,33,0,327,2353,587,150,0,0,0,3450,291,0,0,291,457,33,0,424,762,0,299,463,806,174,499,133,1134,615,519,0,0,0
"78778727","86000US78727","ZCTA5 78727","ZCTA5 78727","us","860","00","ACSSF","0037991",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78727",,,,,,,,,,,,,30561,20098,2659,230,5737,0,459,1378,7166,374,3192,1666,840,325,273,363,92,41,7166,177,907,1993,4089,7166,189,111,74,137,152,532,1128,2127,1214,871,631,62101,0.3585,295200,7166,0,18,74,440,3937,2208,404,59,0,26,7166,370,0,0,370,684,0,0,684,1124,0,300,824,2127,124,1269,734,2694,1813,805,76,141,26
"78778728","86000US78728","ZCTA5 78728","ZCTA5 78728","us","860","00","ACSSF","0037992",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78728",,,,,,,,,,,,,21125,13924,3303,111,1882,0,829,1076,7357,342,2333,1931,1170,423,212,609,143,194,7357,273,2034,2352,2698,7357,165,214,269,458,371,972,1412,1500,923,702,371,48818,0.4177,257500,7357,0,80,451,1226,4206,1036,159,86,63,50,7357,1019,0,36,983,1336,10,140,1186,1412,52,578,782,1483,232,1046,205,1996,1550,337,109,61,50
"78778729","86000US78729","ZCTA5 78729","ZCTA5 78729","us","860","00","ACSSF","0037993",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78729",,,,,,,,,,,,,28644,22875,1414,9,2689,0,680,977,6808,394,2902,1259,1158,410,171,273,151,90,6808,102,909,2287,3510,6808,52,66,47,170,237,770,1226,1651,964,1086,539,62138,0.3744,285500,6808,48,0,122,755,3882,1389,485,66,42,19,6808,301,0,0,301,1007,0,14,993,1207,59,250,898,1651,107,1165,379,2589,2007,517,65,34,19
"78778730","86000US78730","ZCTA5 78730","ZCTA5 78730","us","860","00","ACSSF","0037994",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78730",,,,,,,,,,,,,9803,8467,108,0,668,0,63,497,1608,43,612,291,451,27,57,112,15,0,1608,43,238,382,945,1608,16,33,0,14,0,38,230,632,294,215,136,72014,0.5068,730800,1608,0,0,0,83,1007,395,29,64,30,0,1608,63,0,0,63,38,0,0,38,230,0,29,201,632,63,354,215,645,456,174,15,0,0
"78778731","86000US78731","ZCTA5 78731","ZCTA5 78731","us","860","00","ACSSF","0037995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78731",,,,,,,,,,,,,27298,22876,394,72,2546,0,480,930,5267,393,2455,723,531,313,221,218,109,304,5267,89,435,1071,3672,5267,244,299,181,139,130,635,777,1199,625,586,452,54372,0.5263,636800,5267,6,40,169,707,2466,1102,317,131,266,63,5267,718,0,0,718,740,0,16,724,772,70,255,447,1178,218,609,351,1651,979,625,47,145,63
"78778732","86000US78732","ZCTA5 78732","ZCTA5 78732","us","860","00","ACSSF","0037996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78732",,,,,,,,,,,,,17780,15271,107,0,1925,0,5,472,1265,49,390,213,69,0,140,0,228,176,1265,41,193,304,727,1265,0,41,0,15,59,0,142,337,214,131,326,85047,0.4212,536800,1265,0,0,0,0,337,415,53,141,287,32,1265,56,0,0,56,59,0,0,59,142,0,0,142,305,0,62,243,671,387,196,88,0,32
"78778733","86000US78733","ZCTA5 78733","ZCTA5 78733","us","860","00","ACSSF","0037997",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78733",,,,,,,,,,,,,8927,6846,100,0,1484,4,53,440,320,7,20,148,20,69,6,42,8,0,320,6,20,33,261,320,0,6,7,42,0,35,26,17,0,108,79,131467,0.4508,623900,320,0,0,0,6,51,70,12,65,77,39,320,42,0,0,42,14,0,0,14,26,0,0,26,12,0,5,7,187,127,52,8,0,39
"78778734","86000US78734","ZCTA5 78734","ZCTA5 78734","us","860","00","ACSSF","0037998",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78734",,,,,,,,,,,,,19452,17819,325,16,440,0,58,794,1417,5,161,331,308,68,135,203,128,78,1417,33,146,495,743,1417,21,24,25,78,52,132,120,363,115,245,242,67014,0.4365,421300,1417,0,0,18,8,368,447,203,149,168,56,1417,123,0,0,123,162,0,0,162,120,0,0,120,354,10,106,238,602,243,316,43,0,56
"78778735","86000US78735","ZCTA5 78735","ZCTA5 78735","us","860","00","ACSSF","0037999",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78735",,,,,,,,,,,,,18122,15223,534,0,1589,0,233,543,3608,348,1447,405,440,210,200,128,223,207,3608,111,373,1044,2080,3608,70,40,122,0,138,327,354,1105,594,510,348,62910,0.5359,496200,3608,13,0,91,34,1457,1283,276,67,276,111,3608,211,0,0,211,452,0,20,432,354,0,96,258,1051,36,489,526,1408,951,445,12,21,111
"78778736","86000US78736","ZCTA5 78736","ZCTA5 78736","us","860","00","ACSSF","0038000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78736",,,,,,,,,,,,,10163,9547,32,14,280,0,63,227,919,49,324,141,181,119,20,70,15,0,919,0,128,382,409,919,21,34,0,15,24,14,153,176,122,316,44,80565,0.4269,344200,919,0,0,0,69,342,313,195,0,0,0,919,49,0,0,49,38,0,0,38,153,0,20,133,176,0,119,57,482,224,243,15,21,0
"78778737","86000US78737","ZCTA5 78737","ZCTA5 78737","us","860","00","ACSSF","0038001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78737",,,,,,,,,,,,,17173,15178,403,20,690,0,287,595,433,0,42,101,117,39,11,32,39,52,433,43,19,165,206,433,13,0,2,0,0,0,84,129,28,66,111,60987,0.3987,454600,433,0,0,24,40,120,34,90,68,43,14,433,1,0,0,1,0,0,0,0,84,24,0,60,129,0,90,39,205,141,64,0,0,14
"78778738","86000US78738","ZCTA5 78738","ZCTA5 78738","us","860","00","ACSSF","0038002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78738",,,,,,,,,,,,,15986,13894,150,22,1337,0,75,508,1739,85,444,431,273,226,59,92,119,10,1739,30,238,518,953,1739,15,33,50,68,93,155,261,337,154,293,280,68780,0.4535,562800,1739,0,16,0,0,716,548,116,101,189,53,1739,129,0,0,129,232,0,0,232,261,0,0,261,337,0,274,63,727,509,155,63,0,53
"78778739","86000US78739","ZCTA5 78739","ZCTA5 78739","us","860","00","ACSSF","0038003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78739",,,,,,,,,,,,,21040,17511,544,19,2061,0,265,640,329,0,15,212,65,33,4,0,0,0,329,0,21,44,264,329,12,0,35,0,0,21,0,22,53,82,104,112344,0.3597,467000,329,0,0,12,0,0,22,149,107,31,8,329,47,0,0,47,21,0,0,21,0,0,0,0,22,0,0,22,231,100,64,67,0,8
"78778741","86000US78741","ZCTA5 78741","ZCTA5 78741","us","860","00","ACSSF","0038004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78741",,,,,,,,,,,,,52114,35677,6084,600,2347,34,5674,1698,18276,3362,7322,3240,1969,962,664,590,160,7,18276,2794,3204,5801,6477,18276,1046,698,833,1099,1267,2010,3460,3777,1737,1617,732,43070,0.4537,208300,18276,254,400,2033,3184,8392,2711,862,128,75,237,18276,3150,37,93,3020,3234,66,203,2965,3448,273,999,2176,3770,708,2111,951,4066,2833,1117,116,371,237
"78778742","86000US78742","ZCTA5 78742","ZCTA5 78742","us","860","00","ACSSF","0038005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78742",,,,,,,,,,,,,887,511,134,0,0,0,192,50,103,8,62,0,15,3,9,0,6,0,103,40,18,45,0,103,6,15,8,0,14,8,17,22,0,13,0,42574,0.3379,,103,0,19,0,15,52,13,4,0,0,0,103,29,0,0,29,22,8,0,14,17,0,0,17,22,0,22,0,13,9,4,0,0,0
"78778744","86000US78744","ZCTA5 78744","ZCTA5 78744","us","860","00","ACSSF","0038006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78744",,,,,,,,,,,,,50123,31827,4384,366,708,2,11264,1572,8766,712,3522,1938,1663,449,204,240,32,6,8766,2131,2129,2773,1733,8766,341,309,557,517,442,1274,1577,1911,999,586,253,42462,0.3941,164300,8766,116,130,362,1488,4887,1356,296,8,0,123,8766,1598,20,0,1578,1716,0,64,1652,1572,41,540,991,1891,275,1111,505,1773,1285,468,20,93,123
"78778745","86000US78745","ZCTA5 78745","ZCTA5 78745","us","860","00","ACSSF","0038007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78745",,,,,,,,,,,,,61907,53380,2775,364,1769,0,1745,1874,14377,1077,5572,2825,1898,769,883,915,333,105,14377,1388,2471,4538,5980,14377,356,450,490,519,613,1848,2407,3014,2037,1985,658,53569,0.4052,279500,14377,162,237,491,1815,6621,3637,1024,38,77,275,14377,1605,19,97,1489,2359,35,89,2235,2407,31,562,1814,2979,301,1634,1044,4622,3068,1404,150,130,275
"78778746","86000US78746","ZCTA5 78746","ZCTA5 78746","us","860","00","ACSSF","0038008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78746",,,,,,,,,,,,,28608,25430,284,6,2125,0,305,458,3332,153,1249,541,611,256,120,175,71,156,3332,33,110,558,2631,3332,155,23,27,36,157,198,307,702,553,543,631,78375,0.4961,903900,3332,0,0,26,65,1236,1111,392,184,255,63,3332,145,0,0,145,355,0,0,355,307,26,19,262,684,0,360,324,1693,1039,524,130,85,63
"78778747","86000US78747","ZCTA5 78747","ZCTA5 78747","us","860","00","ACSSF","0038009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78747",,,,,,,,,,,,,21021,15572,1046,154,737,14,2955,543,1659,136,633,303,361,46,99,46,35,0,1659,182,333,445,699,1659,0,0,0,24,7,118,408,134,242,632,94,92083,0.3309,235600,1659,0,0,61,41,803,499,202,45,0,8,1659,24,0,0,24,125,0,0,125,400,43,11,346,134,11,45,78,968,541,401,26,0,8
"78778748","86000US78748","ZCTA5 78748","ZCTA5 78748","us","860","00","ACSSF","0038010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78748",,,,,,,,,,,,,51653,43319,2941,207,2281,10,833,2062,7945,505,3335,1479,1399,458,118,466,168,17,7945,462,1503,2708,3272,7945,310,304,124,365,433,958,1341,1756,1073,882,399,51039,0.3892,272100,7945,63,33,289,413,3751,2448,770,92,0,86,7945,877,0,17,860,1391,46,82,1263,1341,0,156,1185,1696,134,886,676,2340,1213,1030,97,214,86
"78778749","86000US78749","ZCTA5 78749","ZCTA5 78749","us","860","00","ACSSF","0038011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78749",,,,,,,,,,,,,38041,30257,1594,35,4194,0,435,1526,5591,410,2095,1345,847,346,180,229,92,47,5591,56,704,1369,3462,5591,95,106,80,87,84,290,539,1361,1137,985,827,78213,0.3644,344700,5591,28,10,108,125,2998,1434,628,191,0,69,5591,339,0,0,339,374,0,0,374,523,0,94,429,1350,258,654,438,2916,1994,667,255,20,69
"78778750","86000US78750","ZCTA5 78750","ZCTA5 78750","us","860","00","ACSSF","0038012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78750",,,,,,,,,,,,,31734,22641,1870,172,5037,19,392,1603,4397,336,1231,1103,998,249,282,189,9,0,4397,141,448,1495,2313,4397,118,130,47,109,50,358,680,940,741,590,634,69464,0.4446,418900,4397,0,0,15,275,2175,1233,368,131,143,57,4397,325,0,0,325,408,0,0,408,680,8,116,556,915,82,616,217,1933,1265,520,148,79,57
"78778751","86000US78751","ZCTA5 78751","ZCTA5 78751","us","860","00","ACSSF","0038013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78751",,,,,,,,,,,,,16197,13442,536,96,1161,72,497,393,5530,847,2971,709,538,143,165,148,9,0,5530,87,347,1215,3881,5530,350,167,206,314,277,616,797,1121,596,680,406,50941,0.4919,483300,5530,0,52,286,726,1956,1577,504,171,139,119,5530,848,0,0,848,847,16,19,812,773,32,188,553,1113,95,647,371,1657,1091,469,97,173,119
"78778752","86000US78752","ZCTA5 78752","ZCTA5 78752","us","860","00","ACSSF","0038014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78752",,,,,,,,,,,,,20881,12464,2231,645,617,74,3784,1066,6305,459,2931,1115,715,377,141,403,106,58,6305,1275,1163,1684,2183,6305,410,257,456,410,533,753,1120,1006,498,699,163,38939,0.4513,275500,6305,121,177,382,1605,2779,640,239,113,36,213,6305,1238,0,33,1205,1286,113,100,1073,1120,68,491,561,964,313,567,84,1326,984,333,9,158,213
"78778753","86000US78753","ZCTA5 78753","ZCTA5 78753","us","860","00","ACSSF","0038015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78753",,,,,,,,,,,,,60426,35195,7439,1095,4311,36,9762,2588,13246,957,5493,3176,1775,853,317,459,104,112,13246,3367,3311,3650,2918,13246,442,578,550,783,680,2273,2516,2662,1176,1085,501,41699,0.4403,199600,13246,215,167,1317,3013,6346,1819,62,16,48,243,13246,2036,0,100,1936,2936,59,175,2702,2497,148,899,1450,2596,595,1665,336,2752,2260,492,0,186,243
"78778754","86000US78754","ZCTA5 78754","ZCTA5 78754","us","860","00","ACSSF","0038016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78754",,,,,,,,,,,,,26433,13881,4552,216,3579,147,2933,1125,3957,220,1486,891,691,156,279,153,41,40,3957,481,969,962,1545,3957,203,114,83,230,207,232,531,1038,527,511,281,57826,0.4104,223700,3957,24,36,78,373,2291,936,170,8,0,41,3957,610,0,0,610,439,24,49,366,531,0,318,213,1017,158,602,257,1319,960,296,63,0,41
"78778756","86000US78756","ZCTA5 78756","ZCTA5 78756","us","860","00","ACSSF","0038017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78756",,,,,,,,,,,,,8694,7616,338,22,305,0,94,319,2456,142,1111,467,326,59,131,143,66,11,2456,76,189,450,1741,2456,24,88,165,80,92,257,332,506,272,424,216,62083,0.4549,537700,2456,122,46,120,310,1055,445,188,85,55,30,2456,322,0,53,269,340,0,27,313,322,10,72,240,506,128,231,147,912,664,232,16,24,30
"78778757","86000US78757","ZCTA5 78757","ZCTA5 78757","us","860","00","ACSSF","0038018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78757",,,,,,,,,,,,,25706,20902,460,0,688,0,2921,735,4925,253,1780,1014,957,180,275,303,107,56,4925,724,638,1188,2375,4925,222,114,369,201,204,593,833,807,530,670,382,48330,0.4616,416300,4925,91,70,156,799,2423,817,285,125,52,107,4925,793,0,0,793,797,0,37,760,795,35,199,561,807,16,597,194,1513,1021,462,30,113,107
"78778758","86000US78758","ZCTA5 78758","ZCTA5 78758","us","860","00","ACSSF","0038019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78758",,,,,,,,,,,,,48993,31780,4220,554,2985,0,8403,1051,15021,1235,6608,3101,1842,692,780,451,172,140,15021,2124,3545,3690,5662,15021,668,629,683,592,1014,1785,2367,3226,1544,1616,897,48567,0.4204,222400,15021,124,362,911,2673,7174,3132,455,39,0,151,15021,2130,13,58,2059,2799,78,64,2657,2367,58,900,1409,3181,479,1529,1173,4015,3157,764,94,378,151
"78778759","86000US78759","ZCTA5 78759","ZCTA5 78759","us","860","00","ACSSF","0038020",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"787","78759",,,,,,,,,,,,,43298,34572,1606,36,4898,13,727,1446,11099,593,4158,2221,1777,601,412,797,316,224,11099,121,1031,3449,6498,11099,194,230,197,357,383,909,1692,3046,1549,1583,959,61778,0.4417,444100,11099,7,74,85,1176,6211,2461,619,76,245,145,11099,863,0,9,854,1261,0,65,1196,1638,23,405,1210,3028,412,1977,639,4091,2809,1080,202,73,145
